R version 4.3.3 (2024-02-29)
Platform: aarch64-apple-darwin20 (64-bit)
Running under: macOS Sonoma 14.3.1

Matrix products: default
BLAS:   /System/Library/Frameworks/Accelerate.framework/Versions/A/Frameworks/vecLib.framework/Versions/A/libBLAS.dylib 
LAPACK: /Library/Frameworks/R.framework/Versions/4.3-arm64/Resources/lib/libRlapack.dylib;  LAPACK version 3.11.0

locale:
[1] en_US.UTF-8/en_US.UTF-8/en_US.UTF-8/C/en_US.UTF-8/en_US.UTF-8

time zone: Europe/London
tzcode source: internal

attached base packages:
[1] grid      stats4    stats     graphics  grDevices utils     datasets  methods   base     

other attached packages:
 [1] stringi_1.8.3               escape_1.12.0               fgsea_1.28.0                plotly_4.10.4              
 [5] R.oo_1.26.0                 R.methodsS3_1.8.2           reticulate_1.36.1           EnhancedVolcano_1.20.0     
 [9] ggrepel_0.9.5               gplots_3.1.3.1              erer_3.1                    lmtest_0.9-40              
[13] zoo_1.8-12                  VennDiagram_1.7.3           futile.logger_1.4.3         ggsci_3.0.3                
[17] scales_1.3.0                yarrr_0.1.5                 BayesFactor_0.9.12-4.7      Matrix_1.6-5               
[21] coda_0.19-4.1               jpeg_0.1-10                 RColorBrewer_1.1-3          unikn_1.0.0                
[25] lubridate_1.9.3             forcats_1.0.0               purrr_1.0.2                 readr_2.1.5                
[29] tidyr_1.3.1                 tibble_3.2.1                tidyverse_2.0.0             circlize_0.4.16            
[33] GenomicFeatures_1.54.4      apeglm_1.24.0               ashr_2.2-63                 IHW_1.30.0                 
[37] tximport_1.30.0             dplyr_1.1.4                 ggplot2_3.5.1               magick_2.8.3               
[41] ComplexHeatmap_2.18.0       DESeq2_1.42.1               SummarizedExperiment_1.32.0 MatrixGenerics_1.14.0      
[45] matrixStats_1.3.0           GenomicRanges_1.54.1        GenomeInfoDb_1.38.8         stringr_1.5.1              
[49] GSEABase_1.64.0             graph_1.80.0                annotate_1.80.0             XML_3.99-0.16.1            
[53] AnnotationDbi_1.64.1        IRanges_2.36.0              S4Vectors_0.40.2            Biobase_2.62.0             
[57] BiocGenerics_0.48.1        

loaded via a namespace (and not attached):
  [1] GSVA_1.50.5                 bitops_1.0-7                httr_1.4.7                  doParallel_1.0.17          
  [5] numDeriv_2016.8-1.1         backports_1.4.1             tools_4.3.3                 utf8_1.2.4                 
  [9] R6_2.5.1                    HDF5Array_1.30.1            lazyeval_0.2.2              rhdf5filters_1.14.1        
 [13] GetoptLong_1.0.5            withr_3.0.0                 systemfit_1.1-30            prettyunits_1.2.0          
 [17] fdrtool_1.2.17              cli_3.6.2                   formatR_1.14                sandwich_3.1-0             
 [21] labeling_0.4.3              slam_0.1-50                 tseries_0.10-55             SQUAREM_2021.1             
 [25] mvtnorm_1.2-4               ggridges_0.5.6              pbapply_1.7-2               mixsqp_0.3-54              
 [29] Rsamtools_2.18.0            invgamma_1.1                bbmle_1.0.25.1              TTR_0.24.4                 
 [33] rstudioapi_0.16.0           RSQLite_2.3.6               generics_0.1.3              shape_1.4.6.1              
 [37] BiocIO_1.12.0               gtools_3.9.5                crosstalk_1.2.1             car_3.1-2                  
