R version 4.3.3 (2024-02-29)
Platform: aarch64-apple-darwin20 (64-bit)
Running under: macOS Sonoma 14.3.1

Matrix products: default
BLAS:   /System/Library/Frameworks/Accelerate.framework/Versions/A/Frameworks/vecLib.framework/Versions/A/libBLAS.dylib 
LAPACK: /Library/Frameworks/R.framework/Versions/4.3-arm64/Resources/lib/libRlapack.dylib;  LAPACK version 3.11.0

locale:
[1] en_US.UTF-8/en_US.UTF-8/en_US.UTF-8/C/en_US.UTF-8/en_US.UTF-8

time zone: Europe/London
tzcode source: internal

attached base packages:
[1] stats4    stats     graphics  grDevices utils     datasets  methods   base     

other attached packages:
 [1] ggsci_3.0.3                 scales_1.3.0                yarrr_0.1.5                 circlize_0.4.16            
 [5] BayesFactor_0.9.12-4.7      Matrix_1.6-5                coda_0.19-4.1               jpeg_0.1-10                
 [9] RColorBrewer_1.1-3          unikn_1.0.0                 flashClust_1.01-2           WGCNA_1.72-5               
[13] fastcluster_1.2.6           dynamicTreeCut_1.63-1       DESeq2_1.42.1               SummarizedExperiment_1.32.0
[17] Biobase_2.62.0              MatrixGenerics_1.14.0       matrixStats_1.3.0           GenomicRanges_1.54.1       
[21] GenomeInfoDb_1.38.8         IRanges_2.36.0              S4Vectors_0.40.2            BiocGenerics_0.48.1        
[25] stringr_1.5.1               doRNG_1.8.6                 rngtools_1.5.2              foreach_1.5.2              
[29] GENIE3_1.24.0              

loaded via a namespace (and not attached):
  [1] spatstat.sparse_3.0-3       bitops_1.0-7                lubridate_1.9.3            
  [4] httr_1.4.7                  doParallel_1.0.17           tools_4.3.3                
  [7] sctransform_0.4.1           backports_1.4.1             utf8_1.2.4                 
 [10] R6_2.5.1                    lazyeval_0.2.2              uwot_0.1.16                
 [13] GetoptLong_1.0.5            sp_2.1-4                    gridExtra_2.3              
 [16] scCustomize_2.1.2           preprocessCore_1.64.0       progressr_0.14.0           
 [19] cli_3.6.2                   spatstat.explore_3.2-7      fastDummies_1.7.3          
 [22] Seurat_5.0.3                mvtnorm_1.2-4               spatstat.data_3.0-4        
 [25] ggridges_0.5.6              pbapply_1.7-2               foreign_0.8-86             
 [28] parallelly_1.37.1           rstudioapi_0.16.0           impute_1.76.0              
 [31] RSQLite_2.3.6               generics_0.1.3              shape_1.4.6.1              
 [34] ica_1.0-3                   spatstat.random_3.2-3       dplyr_1.1.4                
 [37] GO.db_3.18.0                ggbeeswarm_0.7.2            fansi_1.0.6                
 [40] abind_1.4-5                 lifecycle_1.0.4             yaml_2.3.8                 
 [43] snakecase_0.11.1            SparseArray_1.2.4           Rtsne_0.17                 
 [46] paletteer_1.6.0             grid_4.3.3                  blob_1.2.4                 
 [49] promises_1.3.0              crayon_1.5.2                miniUI_0.1.1.1             
 [52] lattice_0.22-6              cowplot_1.1.3               annotate_1.80.0            
 [55] KEGGREST_1.42.0             pillar_1.9.0                knitr_1.45                 
 [58] ComplexHeatmap_2.18.0       rjson_0.2.21                future.apply_1.11.2        
 [61] codetools_0.2-20            leiden_0.4.3.1              glue_1.7.0                 
 [64] data.table_1.15.4           vctrs_0.6.5                 png_0.1-8                  
 [67] spam_2.10-0                 gtable_0.3.5                rematch2_2.1.2             
 [70] cachem_1.0.8                xfun_0.43                   S4Arrays_1.2.1             
 [73] mime_0.12                   survival_3.6-4              SingleCellExperiment_1.24.0
 [76] pheatmap_1.0.12             iterators_1.0.14            fitdistrplus_1.1-11        
 [79] ROCR_1.0-11                 nlme_3.1-164                bit64_4.0.5                
 [82] RcppAnnoy_0.0.22            irlba_2.3.5.1               vipor_0.4.7                
 [85] KernSmooth_2.23-22          rpart_4.1.23                colorspace_2.1-0           
 [88] DBI_1.2.2                   Hmisc_5.1-2                 nnet_7.3-19                
 [91] ggrastr_1.0.2               UCell_2.6.2                 tidyselect_1.2.1           
 [94] bit_4.0.5                   compiler_4.3.3              graph_1.80.0               
 [97] htmlTable_2.4.2             BiocNeighbors_1.20.2        DelayedArray_0.28.0        
[100] plotly_4.10.4               checkmate_2.3.1             lmtest_0.9-40              
[103] digest_0.6.35               goftest_1.2-3               spatstat.utils_3.0-4       
[106] rmarkdown_2.26              XVector_0.42.0              htmltools_0.5.8.1          
[109] pkgconfig_2.0.3             base64enc_0.1-3             fastmap_1.1.1              
[112] rlang_1.1.3                 GlobalOptions_0.1.2         htmlwidgets_1.6.4          
[115] shiny_1.8.1.1               zoo_1.8-12                  jsonlite_1.8.8             
[118] BiocParallel_1.36.0         RCurl_1.98-1.14             magrittr_2.0.3             
[121] Formula_1.2-5               GenomeInfoDbData_1.2.11     dotCall64_1.1-1            
[124] patchwork_1.2.0             sceasy_0.0.7                munsell_0.5.1              
[127] Rcpp_1.0.12                 viridis_0.6.5               reticulate_1.36.1          
[130] stringi_1.8.3               zlibbioc_1.48.2             MASS_7.3-60.0.1            
[133] plyr_1.8.9                  parallel_4.3.3              listenv_0.9.1              
[136] ggrepel_0.9.5               forcats_1.0.0               deldir_2.0-4               
[139] Biostrings_2.70.3           splines_4.3.3               tensor_1.5                 
[142] locfit_1.5-9.9              igraph_2.0.3                spatstat.geom_3.2-9        
[145] RcppHNSW_0.6.0              reshape2_1.4.4              XML_3.99-0.16.1            
[148] evaluate_0.23               SeuratObject_5.0.1          BiocManager_1.30.22        
